Nested Sampling Global Log-Evidence           :   -0.320258509293322424E+01  +/-    0.565913870777749684E+00
Nested Importance Sampling Global Log-Evidence:    0.189169905185699472E+01  +/-    0.303361080999300530-313

Dim No.       Mean        Sigma
   1   -0.872291922555889498E+00    0.107323434679573039E-04
   2    0.736469030620800491E-01    0.345472511654075365E-05
   3    0.581900799532847346E+00    0.352608202202021602E-04
   4    0.121854684352321696E+01    0.348629855066750771E-05

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.872291922569274902E+00
   2    0.736469030380249023E-01
   3    0.581900799274444602E+00
   4    0.121854684352874765E+01

MAP Parameters
Dim No.        Parameter
   1   -0.872291922569274902E+00
   2    0.736469030380249023E-01
   3    0.581900799274444602E+00
   4    0.121854684352874765E+01
